-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sangyuwan/lidar/build/lidar_bringup
-- Install configuration: "Release"
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/config
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/config/mid360_config.json
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/launch
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/launch/__pycache__
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/launch/__pycache__/mid360_custom_msg.launch.cpython-310.pyc
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/launch/__pycache__/mid360_pointcloud.launch.cpython-310.pyc
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/launch/mid360_custom_msg.launch.py
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/launch/mid360_pointcloud.launch.py
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/launch/mid360_fast_lio.launch.py
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/rviz
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/rviz/mid360.rviz
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/ament_index/resource_index/package_run_dependencies/lidar_bringup
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/ament_index/resource_index/parent_prefix_path/lidar_bringup
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/environment/ament_prefix_path.sh
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/environment/path.sh
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/environment/path.dsv
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/local_setup.bash
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/local_setup.sh
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/local_setup.zsh
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/local_setup.dsv
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/package.dsv
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/ament_index/resource_index/packages/lidar_bringup
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/cmake/lidar_bringupConfig.cmake
-- Up-to-date: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/cmake/lidar_bringupConfig-version.cmake
-- Installing: /home/sangyuwan/lidar/install/lidar_bringup/share/lidar_bringup/package.xml
